group_id,year,max_distance
0,1995,0.0
0,1997,137613.96289050314
0,2003,318114.0883251176
0,2004,318114.0883251176
0,2005,318114.0883251176
0,2006,318114.0883251176
0,2008,318114.0883251176
0,2009,383378.6439148185
0,2010,499352.20841585024
0,2011,661703.7168301942
0,2012,661703.7168301942
0,2013,661703.7168301942
0,2014,715545.6128021386
0,2015,715545.6128021386
0,2016,715545.6128021386
0,2017,715545.6128021386
0,2018,715545.6128021386
0,2019,731348.7642219391
0,2020,731348.7642219391
0,2021,747070.9992741778
0,2022,747070.9992741778
0,2023,747070.9992741778
0,2024,747070.9992741778
1,2005,0.0
1,2006,26375.1761713688
1,2007,51086.137024529606
1,2008,130236.8641388683
1,2009,130236.8641388683
1,2010,238264.70801786552
1,2011,238264.70801786552
1,2012,238264.70801786552
1,2013,351518.51725180406
1,2014,351518.51725180406
1,2015,351518.51725180406
1,2016,351518.51725180406
1,2017,443933.3502878763
1,2018,648319.0745886063
1,2019,874847.7567488869
1,2020,1069186.096152524
1,2021,1355468.063515357
1,2022,1355468.063515357
1,2023,1355866.1257528714
1,2024,1355897.1858458049
10,2011,0.0
10,2012,14274.848256928308
10,2013,14274.848256928308
10,2014,14274.848256928308
10,2015,14274.848256928308
10,2016,15332.800661990828
10,2017,15332.800661990828
10,2018,15332.800661990828
10,2019,16849.902715998418
10,2020,16849.902715998418
10,2022,16849.902715998418
10,2023,16849.902715998418
10,2024,33045.89663794152
11,2012,0.0
11,2013,1984.16809202489
12,2012,0.0
12,2013,29242.0510963472
12,2014,29728.795388596558
12,2015,30022.383008059132
12,2016,30022.383008059132
12,2017,41751.492385610836
12,2018,41751.492385610836
12,2019,41751.492385610836
12,2022,41751.492385610836
13,2013,0.0
13,2014,2729.6610194258246
14,2011,0.0
14,2012,1.937112746341484
14,2013,1.937112746341484
14,2015,7941.542369255096
14,2017,7941.542369255096
15,2002,606.4675122782736
15,2015,15830.007149442725
15,2020,15830.007149442725
15,2022,15830.007149442725
16,2010,0.0
16,2011,5.412664708486215
16,2015,13876.135254565832
16,2018,13876.135254565832
16,2020,13876.135254565832
16,2021,35089.719669243255
16,2022,35089.719669243255
17,2012,0.0
17,2015,14351.90439390477
17,2016,15422.27045020698
17,2017,15422.27045020698
17,2019,15422.27045020698
17,2020,15422.27045020698
17,2021,15811.051220478123
17,2022,29236.599719533406
17,2023,29236.599719533406
18,2014,0.0
18,2015,50195.800094099235
18,2019,101967.431183117
18,2020,101967.431183117
18,2021,110050.25766992144
18,2022,135428.21412629428
18,2023,135428.21412629428
18,2024,135428.21412629428
19,2014,0.0
19,2015,14034.431698212717
19,2017,14034.431698212717
19,2019,19956.21229323736
19,2020,60827.6207079211
19,2021,60827.6207079211
19,2022,60827.6207079211
19,2023,60827.6207079211
19,2024,60827.6207079211
2,1993,0.0
2,2007,237138.22297652345
2,2009,389307.44645560003
2,2010,389307.44645560003
2,2016,409835.5039844529
2,2017,744944.6522678375
2,2018,744944.6522678375
2,2019,744944.6522678375
2,2020,744944.6522678375
2,2021,744944.6522678375
2,2022,744944.6522678375
2,2023,744944.6522678375
2,2024,744944.6522678375
20,2015,0.0
20,2016,40336.63284931592
20,2017,40336.63284931592
20,2020,380994.1294695892
20,2021,380994.1294695892
20,2022,401263.8012906236
20,2023,475158.8993671884
21,2009,35.0378670309681
21,2016,1681.709335723705
22,2007,0.0
22,2016,12510.107015005024
22,2017,20368.790202904525
22,2021,20368.790202904525
